Time, Solar house 1.Inverter.P, ESS.Inverter.P, ESS.Lithium Batteries.Li Cells Series 1.SOC, Solar house 2.Inverter.P, ESS.Inverter.Controller.Pref, Solar house 2.Inverter.Controller.Pref
11.25, 2641.839599609375, 5023.31591796875, 0.4995984137058258, 1806.752197265625, 5000.0, 1930.0
11.5, 2642.42431640625, 5004.8720703125, 0.4995920956134796, 1856.613037109375, 5000.0, 1930.0
11.75, 2636.77783203125, 5001.20068359375, 0.4995857775211334, 1941.3355712890625, 5000.0, 1930.0
12.0, 2636.946533203125, 5001.572265625, 0.4995795786380768, 1945.453369140625, 5000.0, 1930.0
12.25, 2640.789794921875, 5001.59033203125, 0.4995732605457306, 1927.4227294921875, 5000.0, 1930.0
12.5, 2641.473876953125, 5002.19482421875, 0.4995670020580292, 1924.4005126953125, 5000.0, 1930.0
12.75, 2639.1015625, 5000.23291015625, 0.49956071376800537, 1926.959228515625, 5000.0, 1930.0
13.0, 2639.3642578125, 5001.2744140625, 0.49955448508262634, 1929.2593994140625, 5000.0, 1930.0
13.25, 2640.270751953125, 4998.70556640625, 0.4995482563972473, 1929.200439453125, 5000.0, 1930.0
13.5, 2640.026123046875, 4999.82763671875, 0.4995420277118683, 1929.021728515625, 5000.0, 1930.0
13.75, 2410.34326171875, 5000.4658203125, 0.49953576922416687, 1929.9246826171875, 5000.0, 1930.0
14.0, 2010.0068359375, 4999.69580078125, 0.49952957034111023, 1930.4407958984375, 5000.0, 1930.0
14.25, 1802.291259765625, 5000.81787109375, 0.49952325224876404, 1930.7322998046875, 5000.0, 1930.0
14.5, 1864.5599365234375, 4998.19580078125, 0.49951696395874023, 1930.0350341796875, 5000.0, 1930.0
14.75, 1944.8515625, 3698.761962890625, 0.4995109438896179, 2082.955810546875, 2000.0, 2400.0
15.0, 1944.81201171875, 2321.865478515625, 0.4995071291923523, 2355.1962890625, 2000.0, 2400.0
15.25, 1927.013916015625, 2066.971923828125, 0.49950411915779114, 2479.989501953125, 2000.0, 2400.0
15.5, 1924.2874755859375, 2015.974853515625, 0.4995012581348419, 2435.31201171875, 2000.0, 2400.0
15.75, 1929.303466796875, 2006.5361328125, 0.4994984567165375, 2369.712158203125, 2000.0, 2400.0
16.0, 1930.625244140625, 2003.05712890625, 0.49949565529823303, 2383.47607421875, 2000.0, 2400.0
16.25, 1930.15087890625, 2002.0999755859375, 0.4994928538799286, 2408.948974609375, 2000.0, 2400.0
16.5, 1929.0894775390625, 1999.880126953125, 0.49949005246162415, 2409.256103515625, 2000.0, 2400.0
16.75, 1929.3302001953125, 1998.5440673828125, 0.4994872808456421, 2400.28369140625, 2000.0, 2400.0
17.0, 1929.76708984375, 1998.630615234375, 0.49948447942733765, 2398.2216796875, 2000.0, 2400.0
17.25, 1930.8519287109375, 2001.2391357421875, 0.4994816482067108, 2401.366455078125, 2000.0, 2400.0
17.5, 1931.7213134765625, 2002.869384765625, 0.49947884678840637, 2403.221923828125, 2000.0, 2400.0
17.75, 1930.1920166015625, 1998.4202880859375, 0.49947601556777954, 2401.15185546875, 2000.0, 2400.0
18.0, 1931.1396484375, 1999.2783203125, 0.4994731843471527, 2401.38916015625, 2000.0, 2400.0
18.25, 1931.7777099609375, 2001.2413330078125, 0.49947038292884827, 2401.890869140625, 2000.0, 2400.0
18.5, 1931.255615234375, 2000.0323486328125, 0.4994675815105438, 2401.553955078125, 2000.0, 2400.0
18.75, 2117.991455078125, 3892.175537109375, 0.49946412444114685, 2550.917236328125, 8000.0, 2720.0
19.0, 2377.0009765625, 7807.94775390625, 0.4994565546512604, 2706.0830078125, 8000.0, 2720.0
19.25, 2481.131103515625, 8139.0625, 0.4994460642337799, 2793.533447265625, 8000.0, 2720.0
19.5, 2426.03955078125, 7853.7373046875, 0.4994361698627472, 2735.027587890625, 8000.0, 2720.0
19.75, 2367.120361328125, 8117.17431640625, 0.4994257986545563, 2686.095458984375, 8000.0, 2720.0
20.0, 2386.63330078125, 7951.423828125, 0.4994155764579773, 2703.105224609375, 8000.0, 2720.0
20.25, 2409.607421875, 8027.5556640625, 0.4994053840637207, 2728.59716796875, 8000.0, 2720.0
20.5, 2408.680908203125, 7992.71826171875, 0.49939513206481934, 2724.0283203125, 8000.0, 2720.0
20.75, 2400.4755859375, 7997.87060546875, 0.4993850290775299, 2713.228515625, 8000.0, 2720.0
21.0, 2399.389404296875, 8001.4140625, 0.4993748962879181, 2715.38916015625, 8000.0, 2720.0
21.25, 2401.85888671875, 7999.888671875, 0.49936461448669434, 2720.683349609375, 8000.0, 2720.0
21.5, 2401.801025390625, 7999.28662109375, 0.49935436248779297, 2720.718017578125, 8000.0, 2720.0
21.75, 2402.0859375, 7996.29443359375, 0.4993440806865692, 2719.736083984375, 8000.0, 2720.0
22.0, 2400.664794921875, 7998.3828125, 0.4993337392807007, 2718.760498046875, 8000.0, 2720.0
22.25, 2401.293701171875, 7994.3212890625, 0.4993235170841217, 2720.634765625, 8000.0, 2720.0
22.5, 2401.677978515625, 7994.95263671875, 0.4993133246898651, 2721.23193359375, 8000.0, 2720.0
22.75, 2402.022216796875, 7675.40625, 0.4993031620979309, 2941.41845703125, 7000.0, 3200.0
23.0, 2400.6923828125, 7034.173828125, 0.49929386377334595, 3145.965087890625, 7000.0, 3200.0
23.25, 2400.625, 7032.0400390625, 0.4992847144603729, 3327.667724609375, 7000.0, 3200.0
23.5, 2400.76513671875, 6994.79150390625, 0.4992756247520447, 3267.155517578125, 7000.0, 3200.0
23.75, 2580.79931640625, 7001.1513671875, 0.4992665648460388, 3134.012939453125, 7000.0, 3200.0
24.0, 2727.287109375, 7003.2578125, 0.49925750494003296, 3124.933349609375, 7000.0, 3200.0
24.25, 2791.041015625, 6997.96826171875, 0.4992484748363495, 3200.603515625, 7000.0, 3200.0
24.5, 2723.125, 6998.84130859375, 0.4992395043373108, 3235.799072265625, 7000.0, 3200.0
24.75, 2685.86669921875, 6999.44873046875, 0.4992305636405945, 3194.306640625, 7000.0, 3200.0
25.0, 2710.178955078125, 7001.98779296875, 0.4992216229438782, 3169.612060546875, 7000.0, 3200.0
25.25, 2729.6650390625, 7001.478515625, 0.4992125928401947, 3190.530029296875, 7000.0, 3200.0
25.5, 2721.593017578125, 6999.125, 0.4992036819458008, 3217.0712890625, 7000.0, 3200.0
25.75, 2713.51904296875, 6998.634765625, 0.4991946518421173, 3204.52294921875, 7000.0, 3200.0
26.0, 2717.10400390625, 7001.314453125, 0.499185711145401, 3186.7685546875, 7000.0, 3200.0
26.25, 2720.2802734375, 7001.669921875, 0.4991767108440399, 3190.896484375, 7000.0, 3200.0
26.5, 2721.320556640625, 6997.6201171875, 0.49916768074035645, 3207.52392578125, 7000.0, 3200.0
26.75, 2719.47705078125, 5637.15234375, 0.4991592466831207, 2914.60107421875, 5000.0, 2690.0
27.0, 2717.79345703125, 5142.5908203125, 0.4991525113582611, 2645.176025390625, 5000.0, 2690.0
27.25, 2720.202392578125, 5027.53173828125, 0.49914607405662537, 2576.44287109375, 5000.0, 2690.0
27.5, 2720.8486328125, 5005.77880859375, 0.49913981556892395, 2689.395751953125, 5000.0, 2690.0
27.75, 2720.850341796875, 5002.28271484375, 0.4991335868835449, 2740.607666015625, 5000.0, 2690.0
28.0, 2720.89501953125, 5001.650390625, 0.4991273283958435, 2691.781982421875, 5000.0, 2690.0
28.25, 2719.357666015625, 5000.90673828125, 0.4991210401058197, 2665.803466796875, 5000.0, 2690.0
28.5, 2719.67578125, 4999.17626953125, 0.4991147816181183, 2685.295654296875, 5000.0, 2690.0
28.75, 2983.67626953125, 4998.6513671875, 0.4991084933280945, 2698.613525390625, 5000.0, 2690.0
29.0, 3189.8681640625, 4999.39208984375, 0.49910229444503784, 2690.8623046875, 5000.0, 2690.0
29.25, 3333.4765625, 4999.10888671875, 0.4990960359573364, 2685.826904296875, 5000.0, 2690.0
29.5, 3245.84912109375, 4999.95849609375, 0.4990898072719574, 2689.757080078125, 5000.0, 2690.0
29.75, 3117.42431640625, 5001.68603515625, 0.49908357858657837, 2692.594482421875, 5000.0, 2690.0
30.0, 3135.630615234375, 5001.65673828125, 0.4990774095058441, 2691.6318359375, 5000.0, 2690.0
30.25, 3210.894775390625, 4998.71923828125, 0.4990711510181427, 2688.8583984375, 5000.0, 2690.0
30.5, 3231.730712890625, 4996.859375, 0.4990648925304413, 2689.43359375, 5000.0, 2690.0
30.75, 3187.077880859375, 6137.26953125, 0.49905794858932495, 2888.7685546875, 6600.0, 3040.0
31.0, 3169.882568359375, 6509.84375, 0.49904951453208923, 3058.83447265625, 6600.0, 3040.0
31.25, 3196.93115234375, 6593.1796875, 0.49904102087020874, 3124.12841796875, 6600.0, 3040.0
31.5, 3217.07421875, 6594.0498046875, 0.49903252720832825, 3053.638427734375, 6600.0, 3040.0
31.75, 3200.057373046875, 6601.15380859375, 0.4990238845348358, 2987.031005859375, 6600.0, 3040.0
32.0, 3185.38818359375, 6599.64208984375, 0.49901530146598816, 3004.648193359375, 6600.0, 3040.0
32.25, 3195.7060546875, 6600.43994140625, 0.49900659918785095, 3048.391845703125, 6600.0, 3040.0
32.5, 3207.646728515625, 6601.04736328125, 0.4989979565143585, 3058.29931640625, 6600.0, 3040.0
32.75, 3202.361572265625, 6600.2900390625, 0.4989892840385437, 3044.08837890625, 6600.0, 3040.0
33.0, 3194.02587890625, 6597.26904296875, 0.4989806115627289, 3032.341796875, 6600.0, 3040.0
33.25, 3196.49267578125, 6599.259765625, 0.4989718794822693, 3034.27294921875, 6600.0, 3040.0
33.5, 3201.979736328125, 6599.37255859375, 0.49896320700645447, 3039.1396484375, 6600.0, 3040.0
33.75, 2861.676025390625, 6597.865234375, 0.49895456433296204, 3042.435302734375, 6600.0, 3040.0
34.0, 2612.878173828125, 6596.044921875, 0.4989459216594696, 3040.858154296875, 6600.0, 3040.0
34.25, 2590.751708984375, 6597.09521484375, 0.4989372789859772, 3039.4892578125, 6600.0, 3040.0
34.5, 2709.149169921875, 6600.05615234375, 0.49892860651016235, 3040.488525390625, 6600.0, 3040.0
34.75, 2734.60791015625, 7226.09423828125, 0.4989197552204132, 2958.099853515625, 7500.0, 2900.0
35.0, 2683.17529296875, 7494.828125, 0.4989100992679596, 2888.66015625, 7500.0, 2900.0
35.25, 2667.990234375, 7474.1884765625, 0.49890047311782837, 2865.428955078125, 7500.0, 2900.0
35.5, 2689.831298828125, 7503.2177734375, 0.49889075756073, 2893.730712890625, 7500.0, 2900.0
35.75, 2699.568603515625, 7494.3154296875, 0.4988810420036316, 2915.34619140625, 7500.0, 2900.0
36.0, 2688.742431640625, 7501.32470703125, 0.498871386051178, 2907.09326171875, 7500.0, 2900.0
36.25, 2686.109375, 7496.61572265625, 0.498861700296402, 2896.300048828125, 7500.0, 2900.0
36.5, 2690.47119140625, 7497.24951171875, 0.4988521337509155, 2896.018310546875, 7500.0, 2900.0
36.75, 2692.12841796875, 7495.5498046875, 0.4988425672054291, 2901.010498046875, 7500.0, 2900.0
37.0, 2690.860595703125, 7496.03955078125, 0.49883297085762024, 2903.47265625, 7500.0, 2900.0
37.25, 2689.481201171875, 7499.509765625, 0.498823344707489, 2901.19287109375, 7500.0, 2900.0
37.5, 2689.776611328125, 7499.29443359375, 0.4988137185573578, 2899.241455078125, 7500.0, 2900.0
37.75, 2690.660888671875, 7496.62744140625, 0.49880412220954895, 2899.480224609375, 7500.0, 2900.0
38.0, 2689.9794921875, 7496.87109375, 0.4987945556640625, 2900.47998046875, 7500.0, 2900.0
38.25, 2691.065673828125, 7497.9345703125, 0.4987848997116089, 2901.5634765625, 7500.0, 2900.0
38.5, 2694.098388671875, 7489.6064453125, 0.49877527356147766, 2895.197265625, 5400.0, 1900.0
38.75, 2926.76171875, 5756.57763671875, 0.49876683950424194, 2159.67578125, 5400.0, 1900.0
39.0, 3087.566162109375, 5495.95556640625, 0.4987596273422241, 1756.1544189453125, 5400.0, 1900.0
39.25, 3121.127685546875, 5413.091796875, 0.4987527132034302, 1757.2578125, 5400.0, 1900.0
39.5, 3034.539794921875, 5404.97509765625, 0.4987458288669586, 1898.6676025390625, 5400.0, 1900.0
39.75, 2985.072265625, 5403.27099609375, 0.49873900413513184, 1926.35498046875, 5400.0, 1900.0
40.0, 3013.781982421875, 5400.28271484375, 0.49873214960098267, 1898.1754150390625, 5400.0, 1900.0
40.25, 3051.90380859375, 5399.5673828125, 0.49872535467147827, 1888.11669921875, 5400.0, 1900.0
40.5, 3056.597412109375, 5399.16162109375, 0.4987185597419739, 1893.479248046875, 5400.0, 1900.0
40.75, 3042.1904296875, 5400.16552734375, 0.4987117052078247, 1898.499267578125, 5400.0, 1900.0
41.0, 3032.29296875, 5402.8564453125, 0.49870485067367554, 1899.8770751953125, 5400.0, 1900.0
41.25, 3034.573486328125, 5401.61083984375, 0.49869802594184875, 1898.4844970703125, 5400.0, 1900.0
41.5, 3040.229736328125, 5400.14208984375, 0.498691201210022, 1898.249267578125, 5400.0, 1900.0
41.75, 3042.712890625, 5398.767578125, 0.4986843466758728, 1899.200439453125, 5400.0, 1900.0
42.0, 3040.500732421875, 5399.5361328125, 0.4986775517463684, 1899.7291259765625, 5400.0, 1900.0
42.25, 3039.91162109375, 5401.1435546875, 0.49867066740989685, 1901.3033447265625, 5400.0, 1900.0
42.5, 3040.962158203125, 5183.27685546875, 0.49866390228271484, 1925.7403564453125, 3000.0, 2200.0
42.75, 3041.286865234375, 3392.40625, 0.4986586272716522, 2123.65673828125, 3000.0, 2200.0
43.0, 3040.4609375, 3076.57861328125, 0.49865448474884033, 2240.293701171875, 3000.0, 2200.0
43.25, 3040.77197265625, 3014.7578125, 0.49865052103996277, 2243.92822265625, 3000.0, 2200.0
43.5, 3027.270263671875, 3004.23876953125, 0.49864667654037476, 2201.434326171875, 3000.0, 2200.0
43.75, 2942.889892578125, 3002.18603515625, 0.49864277243614197, 2190.58642578125, 3000.0, 2200.0
44.0, 2879.099853515625, 3003.536865234375, 0.49863892793655396, 2200.62841796875, 3000.0, 2200.0
44.25, 2869.4140625, 2998.3779296875, 0.49863505363464355, 2204.384033203125, 3000.0, 2200.0
44.5, 2900.050048828125, 2998.697509765625, 0.49863120913505554, 2202.52001953125, 3000.0, 2200.0
44.75, 2914.0625, 2996.883544921875, 0.49862736463546753, 2200.573974609375, 3000.0, 2200.0
45.0, 2905.292724609375, 3001.111328125, 0.49862346053123474, 2201.591552734375, 3000.0, 2200.0
45.25, 2895.9609375, 3001.01513671875, 0.49861958622932434, 2202.244384765625, 3000.0, 2200.0
45.5, 2897.2626953125, 3001.26318359375, 0.49861574172973633, 2202.689208984375, 3000.0, 2200.0
45.75, 2900.359375, 2998.69677734375, 0.4986118674278259, 2201.033447265625, 3000.0, 2200.0
46.0, 2902.92431640625, 2999.317138671875, 0.49860796332359314, 2201.136962890625, 3000.0, 2200.0
46.25, 2901.396240234375, 2998.23681640625, 0.4986041188240051, 2201.49609375, 3000.0, 2200.0
46.5, 2900.150634765625, 3303.176513671875, 0.49860015511512756, 2070.515869140625, 4500.0, 1500.0
46.75, 2899.381103515625, 4312.1591796875, 0.4985950291156769, 1627.2879638671875, 4500.0, 1500.0
47.0, 2900.22021484375, 4460.05126953125, 0.4985894560813904, 1402.1806640625, 4500.0, 1500.0
47.25, 2899.874267578125, 4490.44189453125, 0.4985837936401367, 1426.525390625, 4500.0, 1500.0
47.5, 2899.73828125, 4497.26123046875, 0.49857810139656067, 1494.2972412109375, 4500.0, 1500.0
47.75, 2900.57177734375, 4497.93408203125, 0.49857237935066223, 1503.9105224609375, 4500.0, 1500.0
48.0, 2901.708251953125, 4501.2265625, 0.4985666275024414, 1495.5185546875, 4500.0, 1500.0
48.25, 2901.489990234375, 4502.0029296875, 0.49856093525886536, 1493.9395751953125, 4500.0, 1500.0
48.5, 2652.430908203125, 4500.63818359375, 0.49855518341064453, 1494.879150390625, 4500.0, 1500.0
48.75, 2042.57177734375, 4500.279296875, 0.4985494911670685, 1496.31494140625, 4500.0, 1500.0
49.0, 1719.62939453125, 4499.3583984375, 0.49854376912117004, 1497.459716796875, 4500.0, 1500.0
49.25, 1795.9810791015625, 4505.05419921875, 0.49853798747062683, 1499.3585205078125, 4500.0, 1500.0
49.5, 1916.1385498046875, 4503.4794921875, 0.49853232502937317, 1499.9053955078125, 4500.0, 1500.0
49.75, 1921.28076171875, 4502.7490234375, 0.4985266327857971, 1500.05712890625, 4500.0, 1500.0
50.0, 1894.552978515625, 4502.76708984375, 0.49852094054222107, 1499.603271484375, 4500.0, 1500.0
50.25, 1888.70166015625, 4500.2666015625, 0.49851521849632263, 1499.3287353515625, 4500.0, 1500.0
50.5, 1894.78125, 4957.90478515625, 0.4985094368457794, 1368.099853515625, 7000.0, 1000.0
50.75, 1898.326416015625, 6936.89794921875, 0.49850156903266907, 1072.6456298828125, 7000.0, 1000.0
51.0, 1898.7056884765625, 6875.30029296875, 0.49849265813827515, 938.1472778320312, 7000.0, 1000.0
51.25, 1899.571044921875, 7012.8095703125, 0.4984835088253021, 959.8551025390625, 7000.0, 1000.0
51.5, 1899.8284912109375, 6987.72314453125, 0.49847447872161865, 993.6805419921875, 7000.0, 1000.0
51.75, 1899.9761962890625, 7002.2275390625, 0.4984654486179352, 997.6809692382812, 7000.0, 1000.0
52.0, 1899.8653564453125, 7002.03515625, 0.4984564185142517, 994.8278198242188, 7000.0, 1000.0
52.25, 1899.5703125, 7001.287109375, 0.49844735860824585, 994.555908203125, 7000.0, 1000.0
52.5, 1899.7095947265625, 7000.49951171875, 0.49843835830688477, 995.6998291015625, 7000.0, 1000.0
52.75, 1900.1636962890625, 6997.15869140625, 0.4984292685985565, 997.0319213867188, 7000.0, 1000.0
53.0, 1901.00244140625, 6997.7109375, 0.49842017889022827, 998.373779296875, 7000.0, 1000.0
53.25, 1901.7889404296875, 7001.0458984375, 0.49841105937957764, 999.193359375, 7000.0, 1000.0
53.5, 1995.8931884765625, 7001.556640625, 0.4984019696712494, 998.2112426757812, 7000.0, 1000.0
53.75, 2158.059814453125, 6997.8486328125, 0.49839287996292114, 999.0639038085938, 7000.0, 1000.0
54.0, 2253.681396484375, 6999.32958984375, 0.49838370084762573, 1000.7862548828125, 7000.0, 1000.0
54.25, 2233.316650390625, 7000.85693359375, 0.4983746409416199, 999.9552612304688, 7000.0, 1000.0
54.5, 2194.498779296875, 7127.82421875, 0.49836549162864685, 1356.682373046875, 8000.0, 2000.0
54.75, 2192.950927734375, 8001.04443359375, 0.49835580587387085, 1892.7305908203125, 8000.0, 2000.0
55.0, 2201.706298828125, 7973.85546875, 0.4983455240726471, 2152.434326171875, 8000.0, 2000.0
55.25, 2204.606689453125, 7980.18212890625, 0.4983353912830353, 2084.468994140625, 8000.0, 2000.0
55.5, 2202.866943359375, 8018.26708984375, 0.4983251392841339, 1982.0977783203125, 8000.0, 2000.0
55.75, 2201.775146484375, 7984.40625, 0.4983149766921997, 1980.9287109375, 8000.0, 2000.0
56.0, 2200.822021484375, 8012.87939453125, 0.49830472469329834, 2005.3760986328125, 8000.0, 2000.0
56.25, 2201.628662109375, 7998.2470703125, 0.498294472694397, 2010.3211669921875, 8000.0, 2000.0
56.5, 2202.671630859375, 8004.05419921875, 0.4982841908931732, 2005.4298095703125, 8000.0, 2000.0
56.75, 2200.86181640625, 8004.626953125, 0.49827393889427185, 2001.0599365234375, 8000.0, 2000.0
57.0, 2200.933349609375, 8001.57177734375, 0.49826377630233765, 2001.7867431640625, 8000.0, 2000.0
57.25, 2201.677490234375, 7999.623046875, 0.49825355410575867, 2003.0426025390625, 8000.0, 2000.0
57.5, 2202.595703125, 8001.58056640625, 0.4982433319091797, 2003.6856689453125, 8000.0, 2000.0
57.75, 2200.7451171875, 8002.99658203125, 0.4982331097126007, 2001.4884033203125, 8000.0, 2000.0
58.0, 2200.7109375, 8001.8515625, 0.4982229471206665, 2001.33203125, 8000.0, 2000.0
58.25, 2200.9326171875, 7997.53515625, 0.4982127845287323, 2001.5093994140625, 8000.0, 2000.0
58.5, 1883.77978515625, 7194.7314453125, 0.49820277094841003, 2306.468505859375, 6000.0, 2640.0
58.75, 1530.8916015625, 6182.63720703125, 0.49819454550743103, 2606.4921875, 6000.0, 2640.0
59.0, 1390.413330078125, 6030.9873046875, 0.49818676710128784, 2776.753662109375, 6000.0, 2640.0
59.25, 1455.2691650390625, 6011.0263671875, 0.49817901849746704, 2670.48095703125, 6000.0, 2640.0
59.5, 1503.75439453125, 6002.58447265625, 0.49817144870758057, 2588.781005859375, 6000.0, 2640.0
59.75, 1500.9886474609375, 5998.6669921875, 0.4981638193130493, 2619.70263671875, 6000.0, 2640.0
60.0, 1493.836669921875, 5998.9541015625, 0.49815624952316284, 2658.736083984375, 6000.0, 2640.0
60.25, 1494.6290283203125, 6000.01220703125, 0.49814873933792114, 2643.798095703125, 6000.0, 2640.0
60.5, 1496.143310546875, 6000.5478515625, 0.49814116954803467, 2627.194580078125, 6000.0, 2640.0
60.75, 1496.788330078125, 5998.71044921875, 0.4981335997581482, 2634.466064453125, 6000.0, 2640.0
61.0, 1497.79248046875, 5998.39794921875, 0.4981260299682617, 2642.850341796875, 6000.0, 2640.0
61.25, 1499.47900390625, 6001.50244140625, 0.49811840057373047, 2641.26123046875, 6000.0, 2640.0
61.5, 1499.4501953125, 6001.36572265625, 0.49811092019081116, 2637.360107421875, 6000.0, 2640.0
61.75, 1499.18994140625, 5998.486328125, 0.4981032907962799, 2638.93115234375, 6000.0, 2640.0
62.0, 1499.9954833984375, 5998.65576171875, 0.4980957806110382, 2641.000244140625, 6000.0, 2640.0
62.25, 1500.7288818359375, 5998.77880859375, 0.4980882406234741, 2640.640380859375, 6000.0, 2640.0
62.5, 1501.235595703125, 5358.3779296875, 0.4980809986591339, 2255.447509765625, 5000.0, 1930.0
62.75, 1500.431884765625, 5077.8984375, 0.49807456135749817, 1914.1929931640625, 5000.0, 1930.0
63.0, 1500.0465087890625, 5011.501953125, 0.498068243265152, 1801.637451171875, 5000.0, 1930.0
63.25, 1501.0902099609375, 5001.39794921875, 0.4980619251728058, 1898.5908203125, 5000.0, 1930.0
63.5, 1227.4715576171875, 5003.369140625, 0.498055636882782, 1951.8861083984375, 5000.0, 1930.0
63.75, 999.4005126953125, 5004.2978515625, 0.49804937839508057, 1938.0926513671875, 5000.0, 1930.0
64.0, 934.7305908203125, 5000.35791015625, 0.4980430603027344, 1923.140380859375, 5000.0, 1930.0
64.25, 977.0789184570312, 5003.193359375, 0.49803680181503296, 1925.2017822265625, 5000.0, 1930.0
64.5, 998.6236572265625, 5003.0791015625, 0.49803051352500916, 1930.1463623046875, 5000.0, 1930.0
64.75, 997.3655395507812, 5003.9912109375, 0.49802425503730774, 1930.841796875, 5000.0, 1930.0
65.0, 994.4284057617188, 5001.78369140625, 0.4980180263519287, 1928.9488525390625, 5000.0, 1930.0
